order_id,order_timestamp,order_total,customer_id,customer_email_address,processed_timestamp
"1001","2024-09-09T08:30:00.000000Z",2500,"1000000001","mary.taylor82@example.com","2024-09-09T08:31:00.000000Z"
"1002","2024-09-08T15:45:00.000000Z",1800,"1000000002","michael.miller83@example.com","2024-09-09T08:31:00.000000Z"
"1003","2024-09-07T12:15:00.000000Z",3200,"1000000003","michael.smith5@example.com","2024-09-09T08:31:00.000000Z"
"1004","2024-09-06T19:20:00.000000Z",1500,"1000000004","elizabeth.moore80@example.com","2024-09-09T08:31:00.000000Z"
"1005","2024-09-05T10:10:00.000000Z",4200,"1000000004","elizabeth.moore80@example.com","2024-09-09T08:31:00.000000Z"
"1006","2024-09-04T14:55:00.000000Z",2800,"1000000005","john.davis28@example.com","2024-09-09T08:31:00.000000Z"
"1007","2024-09-03T21:05:00.000000Z",1900,"1000000006","linda.brown67@example.com","2024-09-09T08:31:00.000000Z"
"1008","2024-09-02T17:40:00.000000Z",3600,"1000000007","patricia.smith40@example.com","2024-09-09T08:31:00.000000Z"
"1009","2024-09-01T09:25:00.000000Z",3100,"1000000008","linda.wilson43@example.com","2024-09-09T08:31:00.000000Z"
"1010","2024-08-31T22:50:00.000000Z",2700,"1000000009","mary.smith98@example.com","2024-09-09T08:31:00.000000Z" 